Genotype,Family,Origin
1,Accession,WCE
101,Accession,SE
1015,Accession,WCE
1020,Accession,WCE
1091,Accession,WCE
1113,Accession,USA
112,Accession,ANZ
1123,Accession,JPN
1125,Accession,ANZ
114,Accession,WCE
118,Accession,WCE
12_196,12_ or 13_,P
12_197,12_ or 13_,P
12_204,12_ or 13_,P
12_205,12_ or 13_,P
12_B006,12_B,P
12_B020,12_B,P
12_B023,12_B,P
12_B057,12_B,P
12_B061,12_B,P
12_B064,12_B,P
12_B074,12_B,P
12_B081,12_B,P
12_B093,12_B,P
12_B095,12_B,P
12_E003,12_E,P
12_E014,12_E,P
12_E015,12_E,P
12_E017,12_E,P
12_E024,12_E,P
12_E025,12_E,P
12_E034,12_E,P
12_E035,12_E,P
12_E039,12_E,P
12_E043,12_E,P
12_F002,12_F,P
12_F007,12_F,P
12_F014,12_F,P
12_F019,12_F,P
12_F023,12_F,P
12_F040,12_F,P
12_F045,12_F,P
12_F046,12_F,P
12_F052,12_F,P
12_F054,12_F,P
12_I002,12_I,P
12_I003,12_I,P
12_I005,12_I,P
12_I010,12_I,P
12_I037,12_I,P
12_I049,12_I,P
12_I056,12_I,P
12_I059,12_I,P
12_I062,12_I,P
12_I064,12_I,P
12_J001,12_J,P
12_J004,12_J,P
12_J011,12_J,P
12_J013,12_J,P
12_J015,12_J,P
12_J019,12_J,P
12_J027,12_J,P
12_J028,12_J,P
12_J029,12_J,P
12_J031,12_J,P
12_K001,12_K,P
12_K010,12_K,P
12_K016,12_K,P
12_K018,12_K,P
12_K023,12_K,P
12_K024,12_K,P
12_K044,12_K,P
12_K045,12_K,P
12_K049,12_K,P
12_L001,12_L,P
12_L005,12_L,P
12_L012,12_L,P
12_L013,12_L,P
12_L018,12_L,P
12_L021,12_L,P
12_N021,12_N,P
12_N034,12_N,P
12_N039,12_N,P
12_N041,12_N,P
12_N046,12_N,P
12_N052,12_N,P
12_N054,12_N,P
12_N057,12_N,P
12_N062,12_N,P
12_N063,12_N,P
12_O010,12_O,P
12_O011,12_O,P
12_O014,12_O,P
12_O017,12_O,P
12_O026,12_O,P
12_O056,12_O,P
12_O061,12_O,P
12_O063,12_O,P
12_O072,12_O,P
12_O074,12_O,P
12_P001,12_P,P
12_P002,12_P,P
12_P003,12_P,P
12_P018,12_P,P
12_P025,12_P,P
12_P027,12_P,P
12_P029,12_P,P
12_P034,12_P,P
12_P055,12_P,P
12_P056,12_P,P
1218,Accession,JPN
1236,Accession,USA
13_10,12_ or 13_,P
13_109,12_ or 13_,P
13_139,12_ or 13_,P
13_32,12_ or 13_,P
13_35,12_ or 13_,P
13_38,12_ or 13_,P
130,Accession,WCE
131,Accession,WCE
133,Accession,WCE
135,Accession,WCE
1377,Accession,WCE
140,Accession,WCE
141,Accession,WCE
143,Accession,WCE
1446,Accession,SEE
1448,Accession,NEE
1478,Accession,WCE
1481,Accession,JPN
149,Accession,WCE
15,Accession,WCE
152,Accession,WCE
163,Accession,WCE
167,Accession,CAN
17,Accession,CAN
170,Accession,WCE
173,Accession,SE
1870,Accession,WCE
1872,Accession,WCE
1887,Accession,WCE
1889,Accession,WCE
1893,Accession,WCE
1900,Accession,WCE
1901,Accession,WCE
1910,Accession,WCE
192,Accession,WCE
1935,Accession,WCE
1951,Accession,WCE
1952,Accession,WCE
1962,Accession,WCE
197,Accession,SE
1985,Accession,WCE
1988,Accession,WCE
1989,Accession,WCE
1991,Accession,WCE
1997,Accession,WCE
2,Accession,SE
200,Accession,WCE
2003,Accession,WCE
2010,Accession,WCE
2013,Accession,WCE
202,Accession,WCE
2024,Accession,WCE
2026,Accession,WCE
203,Accession,WCE
204,Accession,WCE
2046,Accession,WCE
2050,Accession,WCE
2055,Accession,WCE
206,Accession,WCE
2061,Accession,U
2071,Accession,WCE
216,Accession,WCE
236,Accession,CAN
238,Accession,NEE
241,Accession,ANZ
2410,Accession,WCE
2422,Accession,WCE
2443,Accession,U
249,Accession,USA
25,Accession,NEE
26,Accession,WCE
261,Accession,WCE
262,Accession,WCE
2625,Accession,JPN
2651,Accession,NEE
2652,Accession,NEE
2653,Accession,NEE
267,Accession,USA
2670,Accession,ANZ
2671,Accession,ANZ
270,Accession,WCE
2720,Accession,CAN
2722,Accession,CAN
2732,Accession,WCE
2762,Accession,ZAF
2779,Accession,SEE
2784,Accession,SE
2785,Accession,SE
2794,Accession,CAN
2796,Accession,CAN
2802,Accession,CAN
2809,Accession,NEE
2810,Accession,SEE
2813,Accession,SEE
2817,Accession,ZAF
2820,Accession,JPN
2823,Accession,WCE
2827,Accession,WCE
2830,Accession,WCE
2831,Accession,WCE
2836,Accession,U
2847,Accession,JPN
2848,Accession,JPN
2849,Accession,JPN
2850,Accession,JPN
2855,Accession,WCE
2856,Accession,USA
286,Accession,NEE
2862,Accession,USA
2865,Accession,USA
2872,Accession,SE
29,Accession,NEE
290,Accession,WCE
2902,Accession,USA
2908,Accession,USA
2936,Accession,USA
2971,Accession,U
2974,Accession,SEE
2975,Accession,SEE
2979,Accession,SEE
2980,Accession,SEE
2990,Accession,WCE
2992,Accession,WCE
2997,Accession,WCE
30,Accession,NEE
301,Accession,WCE
3010,Accession,WCE
3013,Accession,WCE
3026,Accession,U
3042,Accession,WCE
3062,Accession,WCE
308,Accession,NEE
3148,Accession,CAN
3160,Accession,NEE
317,Accession,WCE
3170,Accession,CAN
3172,Accession,CAN
3173,Accession,CAN
3190,Accession,USA
32,Accession,NEE
321,Accession,WCE
323,Accession,WCE
324,Accession,WCE
327,Accession,SE
33,Accession,WCE
330,Accession,SE
333,Accession,SE
334,Accession,USA
338,Accession,WCE
34,Accession,NEE
345,Accession,NEE
353,Accession,WCE
366,Accession,USA
37,Accession,WCE
378,Accession,WCE
40,Accession,USA
405,Accession,WCE
409,Accession,SE
410,Accession,SE
424,Accession,WCE
428,Accession,WCE
43,Accession,NEE
435,Accession,SE
440,Accession,SEE
445,Accession,SE
447,Accession,USA
45,Accession,WCE
457,Accession,WCE
46,Accession,WCE
462,Accession,USA
465,Accession,SE
468,Accession,USA
472,Accession,WCE
473,Accession,WCE
483,Accession,NEE
488,Accession,USA
489,Accession,WCE
49,Accession,WCE
491,Accession,WCE
5,Accession,NEE
50,Accession,USA
508,Accession,CAN
51,Accession,WCE
515,Accession,CAN
52,Accession,WCE
522,Accession,USA
526,Accession,USA
533,Accession,NEE
543,Accession,NEE
546,Accession,USA
548,Accession,ANZ
549,Accession,WCE
55,Accession,SE
56,Accession,WCE
560,Accession,USA
562,Accession,USA
564,Accession,WCE
565,Accession,U
567,Accession,SE
57,Accession,USA
570,Accession,WCE
575,Accession,CAN
577,Accession,WCE
58,Accession,WCE
582,Accession,WCE
584,Accession,ANZ
587,Accession,USA
592,Accession,USA
6,Accession,USA
601,Accession,WCE
603,Accession,CAN
61,Accession,WCE
629,Accession,WCE
639,Accession,WCE
65,Accession,USA
652,Accession,NEE
653,Accession,WCE
66,Accession,WCE
662,Accession,SE
67,Accession,WCE
670,Accession,WCE
673,Accession,SE
676,Accession,NEE
678,Accession,WCE
68,Accession,NEE
681,Accession,WCE
691,Accession,USA
697,Accession,SE
71,Accession,USA
72,Accession,WCE
722,Accession,WCE
737,Accession,NEE
739,Accession,ANZ
74,Accession,WCE
740,Accession,WCE
743,Accession,WCE
748,Accession,WCE
75,Accession,WCE
750,Accession,NEE
757,Accession,WCE
764,Accession,WCE
77,Accession,USA
779,Accession,WCE
786,Accession,WCE
787,Accession,USA
8,Accession,WCE
80,Accession,NEE
809,Accession,WCE
81,Accession,WCE
810,Accession,SE
82,Accession,NEE
89,Accession,WCE
9,Accession,WCE
918,Accession,WCE
929,Accession,USA
93,Accession,WCE
94,Accession,NEE
95,Accession,WCE
950,Accession,WCE
953,Accession,SE
97,Accession,WCE
997,Accession,SEE
ACW_25358,ACW 1,P
ACW_25363,ACW 1,P
ACW_25365,ACW 1,P
ACW_25366,ACW 1,P
ACW_25368,ACW 1,P
ACW_25371,ACW 1,P
ACW_25372,ACW 1,P
ACW_25375,ACW 1,P
ACW_25454,ACW 1,P
ACW_25469,ACW 1,P
ACW_25580,ACW 2,P
ACW_25581,ACW 2,P
ACW_25584,ACW 2,P
ACW_25586,ACW 2,P
ACW_25591,ACW 2,P
ACW_25592,ACW 2,P
ACW_25607,ACW 2,P
ACW_25619,ACW 2,P
ACW_25622,ACW 2,P
ACW_25628,ACW 2,P
DLO_12_066,DLO,P
DLO_12_084,DLO,P
DLO_12_120,DLO,P
DLO_12_140,DLO,P
DLO_12_141,DLO,P
DLO_12_162,DLO,P
DLO_12_221,DLO,P
DLO_12_233,DLO,P
DLO_12_259,DLO,P
DLO_12_289,DLO,P
FuGa_015,FuGa,P
FuGa_016,FuGa,P
FuGa_140,FuGa,P
FuGa_187,FuGa,P
FuGa_215,FuGa,P
FuGa_217,FuGa,P
FuGa_243,FuGa,P
FuGa_270,FuGa,P
FuGa_275,FuGa,P
FuGa_352,FuGa,P
FuPi_005,FuPi,P
FuPi_013,FuPi,P
FuPi_023,FuPi,P
FuPi_052,FuPi,P
FuPi_054,FuPi,P
FuPi_087,FuPi,P
FuPi_097,FuPi,P
FuPi_106,FuPi,P
FuPi_107,FuPi,P
FuPi_114,FuPi,P
GaCr_002,GaCr,P
GaCr_010,GaCr,P
GaCr_017,GaCr,P
GaCr_041,GaCr,P
GaCr_043,GaCr,P
GaCr_052,GaCr,P
GaCr_055,GaCr,P
GaCr_056,GaCr,P
GaCr_057,GaCr,P
GaCr_061,GaCr,P
GaPi_007,GaPi,P
GaPi_014,GaPi,P
GaPi_017,GaPi,P
GaPi_023,GaPi,P
GaPi_028,GaPi,P
GaPi_033,GaPi,P
GaPi_035,GaPi,P
GaPi_038,GaPi,P
GaPi_051,GaPi,P
GaPi_056,GaPi,P
I_BB002,I_BB,P
I_BB012,I_BB,P
I_BB015,I_BB,P
I_BB022,I_BB,P
I_BB028,I_BB,P
I_BB031,I_BB,P
I_BB039,I_BB,P
I_BB049,I_BB,P
I_BB056,I_BB,P
I_BB070,I_BB,P
I_CC003,I_CC,P
I_CC044,I_CC,P
I_CC048,I_CC,P
I_CC052,I_CC,P
I_CC055,I_CC,P
I_CC057,I_CC,P
I_CC059,I_CC,P
I_CC067,I_CC,P
I_CC070,I_CC,P
I_CC075,I_CC,P
I_J012,I_J,P
I_J030,I_J,P
I_J033,I_J,P
I_J036,I_J,P
I_J046,I_J,P
I_J054,I_J,P
I_J056,I_J,P
I_J063,I_J,P
I_J064,I_J,P
I_J069,I_J,P
I_M007,I_M,P
I_M013,I_M,P
I_M014,I_M,P
I_M024,I_M,P
I_M026,I_M,P
I_M029,I_M,P
I_M047,I_M,P
I_M048,I_M,P
I_M052,I_M,P
I_M056,I_M,P
I_W002,I_W,P
I_W010,I_W,P
I_W034,I_W,P
I_W036,I_W,P
I_W037,I_W,P
I_W044,I_W,P
I_W045,I_W,P
I_W046,I_W,P
I_W049,I_W,P
I_W050,I_W,P
JoPr_1990_102_001,JoPr,P
JoPr_1990_102_054,JoPr,P
JoPr_1990_102_097,JoPr,P
JoPr_1990_102_108,JoPr,P
JoPr_1990_102_169,JoPr,P
JoPr_1990_102_179,JoPr,P
JoPr_1990_102_202,JoPr,P
JoPr_1990_102_232,JoPr,P
JoPr_1990_102_242,JoPr,P
JoPr_1990_102_246,JoPr,P
JoPr_1990_102_257,JoPr,P
NOVADI_0010,NOVADI 2,P
NOVADI_0023,NOVADI 2,P
NOVADI_0042,NOVADI 2,P
NOVADI_0114,NOVADI 2,P
NOVADI_0256,NOVADI 1,P
NOVADI_0268,NOVADI 1,P
NOVADI_0286,NOVADI 1,P
NOVADI_0296,NOVADI 1,P
NOVADI_0329,NOVADI 1,P
NOVADI_0330,NOVADI 1,P
NOVADI_0347,NOVADI 1,P
NOVADI_0356,NOVADI 1,P
NOVADI_0371,NOVADI 1,P
NOVADI_0382,NOVADI 1,P
NOVADI_0622,NOVADI 2,P
NOVADI_0731,NOVADI 2,P
NOVADI_0766,NOVADI 2,P
NOVADI_0980,NOVADI 2,P
NOVADI_1015,NOVADI 2,P
TeBr_012,TeBr,P
TeBr_021,TeBr,P
TeBr_022,TeBr,P
TeBr_027,TeBr,P
TeBr_043,TeBr,P
TeBr_071,TeBr,P
TeBr_084,TeBr,P
TeBr_180,TeBr,P
TeBr_248,TeBr,P
TeBr_263,TeBr,P
